ID,Lon,Lat
37113,132.7754309,33.84166819
37114,132.7753559,33.84178484
37115,132.7754184,33.84104325
37125,132.7753934,33.84045998
37127,132.7753059,33.84164319
37128,132.7753059,33.84104325
37155,132.7752934,33.84045998
37181,132.7758808,33.84173486
37183,132.7753683,33.84226812
37202,132.7758303,33.85220873
37212,132.7753433,33.843393
37213,132.7753558,33.84279307
37215,132.7753433,33.84368464
37216,132.7759682,33.84339301
37217,132.7760929,33.85142549
37218,132.7765053,33.8514005
37219,132.7760679,33.85124217
37220,132.7761054,33.85148382
37221,132.7759054,33.85140882
37222,132.775768,33.84945903
37223,132.7757555,33.8494257
37224,132.7758305,33.84982566
37225,132.7763929,33.84944237
37226,132.776768,33.84728428
37227,132.7755681,33.84730925
37228,132.7755181,33.84695096
37229,132.7773804,33.84726762
37230,132.7762053,33.85221707
37231,132.7762178,33.85265869
37232,132.7770927,33.85220876
37236,132.7750683,33.84486784
37237,132.7755806,33.84740924
37251,132.7753682,33.84534279
37252,132.7754057,33.84570109
37254,132.7753682,33.84516781
37255,132.7761181,33.84525948
37256,132.7753432,33.84486784
37257,132.7753432,33.84447622
37258,132.7753432,33.84490951
37263,132.7755056,33.84682597
37277,132.7774054,33.84737595
37278,132.7755806,33.84795918
37286,132.7770049,33.85878305
37288,132.7766675,33.8576415
37289,132.7781674,33.85816647
37290,132.7762301,33.85660827
37291,132.7763801,33.85680825
37292,132.7761676,33.85650828
37293,132.7766926,33.85637497
37303,132.7856676,33.84043517
37304,132.7853676,33.84026851
37305,132.78608,33.84062682
37306,132.7856175,33.84114342
37307,132.7847801,33.84132672
37308,132.7855925,33.84132674
37309,132.7841302,33.84131004
37310,132.7845801,33.84171001
37311,132.7850301,33.84086844
37312,132.7814804,33.84017679
37313,132.781718,33.83922689
37314,132.7814054,33.84037676
37315,132.7807305,33.83998513
37316,132.7824428,33.84044344
37321,132.7860301,33.83909365
37322,132.7823554,33.83887694
37325,132.7835553,33.83946023
37327,132.7817929,33.841385
37328,132.7817179,33.84138499
37329,132.7830552,33.84134336
37330,132.7818554,33.84049343
37336,132.7812429,33.84139332
37337,132.7817303,33.8416933
37338,132.7811554,33.84139332
37343,132.7854801,33.84009353
37344,132.7849302,33.84006019
37353,132.7855925,33.84143506
37354,132.7779432,33.84152658
37355,132.7780557,33.84151825
37356,132.7777932,33.84154324
37357,132.7779681,33.84229317
37359,132.7826304,33.83888528
37360,132.7783556,33.84148493
37361,132.7781432,33.84135993
37365,132.780393,33.84140164
37366,132.7811804,33.84127666
37367,132.7811804,33.84165162
37368,132.7860546,33.85057575
37369,132.7852486,33.85056859
37370,132.786117,33.85181729
37371,132.7861046,33.85039244
37372,132.7874295,33.85065077
37373,132.7844172,33.85149229
37374,132.7843172,33.85149229
37375,132.7844921,33.85212556
37376,132.7852171,33.85150064
37377,132.7791677,33.84844253
37378,132.7783428,33.84845918
37379,132.7791677,33.84875916
37380,132.7791928,33.84760928
37381,132.7809799,33.85214216
37382,132.7809549,33.85219216
37383,132.780955,33.85142557
37384,132.7841424,33.84775102
37385,132.7848673,33.84819265
37386,132.7842049,33.84746772
37387,132.7835799,33.84758436
37388,132.7866919,33.85226725
37389,132.7867295,33.85195062
37390,132.7866669,33.85247556
37391,132.7862295,33.85222558
37392,132.7808925,33.85142557
37393,132.7809174,33.8521505
37395,132.7808675,33.85082564
37396,132.7852672,33.85009246
37397,132.7805427,33.84741766
37398,132.7804802,33.84744266
37399,132.7804927,33.847376
37400,132.7805552,33.84790094
37401,132.7818926,33.84742602
37402,132.7852672,33.84945086
37403,132.7862171,33.85002582
37404,132.7852547,33.84998414
37405,132.7849798,33.84850096
37406,132.7841548,33.84947584
37407,132.7829924,33.84818429
37408,132.7829925,33.847776
37409,132.7829924,33.84850925
37410,132.7837299,33.84817597
37411,132.7874044,33.851609
37412,132.7805551,33.84847588
37413,132.7791928,33.84746763
37414,132.7806926,33.84941745
37415,132.7807301,33.84942578
37416,132.7794552,33.8494091
37417,132.7807051,33.84950911
37418,132.7828548,33.85218386
37419,132.7834547,33.85216721
37420,132.7818673,33.85220051
37421,132.7828298,33.8514756
37422,132.7828798,33.85250883
37423,132.7875545,33.8497342
37424,132.7864419,33.85295884
37425,132.7875168,33.85333382
37426,132.7815424,33.85219217
37427,132.7808549,33.85292541
37428,132.7807174,33.85219215
37429,132.7794928,33.84737598
37430,132.7804552,33.84671774
37432,132.7809175,33.85082564
37433,132.7818049,33.85145059
37434,132.7829925,33.84745937
37435,132.783055,33.8474677
37436,132.7834298,33.85148394
37437,132.7834797,33.85244218
37438,132.7849298,33.84830098
37439,132.7851673,33.84752606
37440,132.7806051,33.84847588
37441,132.7807551,33.84951744
37442,132.7810925,33.84944246
37443,132.7783303,33.84889247
37444,132.7783053,33.8482592
37445,132.7778554,33.84845084
37446,132.7791427,33.84940076
37447,132.7789552,33.84939242
37448,132.7829048,33.8514756
37449,132.7834048,33.85099233
37450,132.7830546,33.85480858
37451,132.7830296,33.85459194
37452,132.7840295,33.8560668
37453,132.7827671,33.85512521
37511,132.7929791,33.84902604
37512,132.7917542,33.84823444
37513,132.7914917,33.84896769
37514,132.7907168,33.84769281
37515,132.7906168,33.84773447
37516,132.7909293,33.84764282
37517,132.7967789,33.84678468
37518,132.7956915,33.84675133
37519,132.7969414,33.84617641
37520,132.7976913,33.84685136
37521,132.7971289,33.84556815
37522,132.7963165,33.84515985
37523,132.7971914,33.84530151
37524,132.7970539,33.84580146
37525,132.7978413,33.84589313
37608,132.800441,33.84716804
37617,132.8012284,33.84908451
37627,132.8009659,33.84908451
37628,132.800391,33.84757633
37629,132.8004784,33.84907617
37882,132.7761302,33.85548339
37883,132.7761802,33.8550751
37884,132.7760927,33.85572503
37885,132.7764052,33.85540007
37889,132.7761803,33.85352527
37890,132.7761678,33.85338361
37891,132.7761803,33.85360859
37892,132.7762803,33.85354193
37893,132.7758928,33.85349193
37913,132.7995911,33.84742633
37920,132.7782932,33.84099331
37921,132.7784057,33.84069334
37922,132.7780432,33.84099331
38836,132.7748559,33.84105158
38843,132.7758808,33.84210982
38854,132.7753683,33.8427514
38863,132.7758559,33.84104326
38867,132.7760184,33.840435
38868,132.7758808,33.84221814
38870,132.7759058,33.84275141
38871,132.7769302,33.85259205
38877,132.7753433,33.84375963
38878,132.7753433,33.84414292
38879,132.7762557,33.84374298
38890,132.7762682,33.84412627
38891,132.775593,33.8484508
38892,132.7754055,33.84945069
38896,132.7760054,33.85090054
38897,132.7769928,33.8508839
38898,132.7759429,33.85044226
38900,132.7782554,33.84743429
38901,132.7774179,33.84794255
38904,132.7759429,33.85040893
38911,132.7752679,33.85140881
38912,132.7747433,33.84431789
38913,132.7762807,33.84447624
38916,132.7773802,33.85220876
38917,132.7772804,33.84944239
38918,132.7770929,33.84944239
38919,132.7777053,33.8494424
38920,132.7754307,33.84615104
38921,132.7761556,33.84567611
38926,132.7762681,33.84490119
38928,132.7753431,33.84792585
38929,132.776118,33.84796753
38932,132.7758929,33.85149215
38934,132.7762804,33.84981733
38935,132.7754431,33.84644268
38938,132.7764431,33.84610106
38939,132.7749307,33.84615937
38944,132.7757678,33.85306697
38946,132.7769554,33.84944238
38947,132.7770929,33.84970902
38949,132.7765304,33.85044227
38950,132.7782554,33.8473343
38951,132.7773805,33.84679267
38953,132.7760305,33.84849247
38955,132.7782302,33.85220044
38956,132.7773677,33.85253373
38959,132.7777302,33.85143385
38961,132.7769429,33.84880912
38964,132.77658,33.85740819
38965,132.77693,33.85741653
38968,132.7760801,33.8568999
38969,132.7761927,33.85459182
38970,132.7758552,33.8550001
38971,132.7760926,33.85615832
38977,132.7769926,33.85535009
38978,132.7768802,33.85320865
39053,132.78678,33.8409518
39054,132.786205,33.84046017
39055,132.7859925,33.84091012
39057,132.7835302,33.8413267
39059,132.7793681,33.84142662
39062,132.7784807,33.84051003
39063,132.7794181,33.8406767
39064,132.7786057,33.8401934
39065,132.78548,33.8428599
39066,132.7854925,33.84265159
39067,132.785455,33.8431682
39069,132.779643,33.84141829
39074,132.7858675,33.84120175
39076,132.7838302,33.84131837
39077,132.78553,33.84222664
39078,132.7846801,33.84259325
39079,132.7859175,33.84257661
39081,132.7843426,33.84275156
39082,132.7843551,33.84255992
39083,132.7843301,33.84300153
39085,132.7812179,33.84109335
39086,132.7809179,33.84105168
39088,132.7841426,33.84156002
39091,132.780418,33.84120999
39092,132.7790681,33.84019341
39093,132.7784182,33.8401934
39094,132.7837678,33.8395269
39095,132.7840303,33.83916027
39096,132.7793306,33.83953515
39098,132.7847551,33.84176001
39099,132.7854174,33.84360149
39100,132.7859424,33.84319321
39101,132.7855675,33.8416517
39102,132.7855425,33.84196833
39103,132.7774307,33.84204318
39105,132.7875424,33.84132677
39106,132.7868175,33.84102679
39107,132.7850801,33.83986855
39108,132.7856926,33.84021019
39115,132.785205,33.84199332
39116,132.7841676,33.84255158
39118,132.7860425,33.84211833
39119,132.7843175,33.84390977
39120,132.78463,33.8430182
39123,132.7836552,33.84094341
39125,132.78568,33.84151005
39126,132.7847926,33.84075178
39127,132.7834922,33.8525005
39128,132.7835047,33.85276714
39129,132.7845171,33.85238387
39130,132.7782302,33.85145052
39131,132.7777428,33.85083391
39132,132.7853799,33.84410143
39133,132.7854049,33.8438098
39134,132.7853549,33.84450972
39135,132.7846925,33.84409309
39136,132.7856924,33.84409311
39137,132.7823548,33.85146726
39138,132.7818674,33.85145892
39139,132.7847172,33.84998413
39140,132.784305,33.84440138
39141,132.7842925,33.84471802
39142,132.7843175,33.84421807
39143,132.784205,33.84440138
39144,132.7852549,33.84580958
39145,132.7852423,33.84645118
39146,132.7852674,33.84555128
39147,132.7860048,33.84594292
39148,132.7781928,33.84942574
39149,132.7780428,33.84943407
39150,132.7783928,33.84941741
39151,132.7818673,33.85239215
39152,132.7861424,33.84360983
39153,132.7828797,33.85255882
39154,132.7828672,33.8527838
39157,132.7777178,33.85010899
39158,132.7791928,33.84737598
39159,132.7788303,33.84736764
39160,132.7791428,33.84676771
39161,132.784305,33.84410975
39162,132.7828923,33.85099232
39163,132.7808425,33.850584
39164,132.7785301,33.85220045
39165,132.7792176,33.85219213
39166,132.7785301,33.85190048
39167,132.7842174,33.84694278
39168,132.779955,33.85145055
39169,132.7794926,33.85145888
39170,132.7794926,33.85085061
39171,132.7783179,33.84734263
39172,132.78323,33.84750103
39173,132.7835674,33.84694277
39174,132.78428,33.84505131
39175,132.784255,33.84549293
39176,132.7842299,33.84646783
39177,132.7842299,33.84611787
39178,132.782955,33.84650114
39179,132.7846174,33.8464595
39180,132.780905,33.850584
39181,132.7808175,33.85000906
39182,132.7814675,33.85059234
39183,132.7786927,33.84938409
39184,132.7814799,33.85080065
39185,132.7853048,33.84734275
39186,132.7852798,33.84695113
39187,132.7858923,33.84702613
39188,132.779455,33.85219213
39189,132.7794425,33.85247544
39190,132.7852799,33.8453263
39191,132.7853049,33.84505133
39192,132.7852674,33.84551795
39193,132.7863048,33.84530132
39194,132.7853299,33.84472637
39195,132.7853174,33.84493468
39196,132.7847175,33.84471802
39197,132.78083,33.85045068
39198,132.784255,33.8455346
39199,132.7782551,33.85250041
39200,132.78228,33.84783431
39201,132.780455,33.85057566
39202,132.7815175,33.84848423
39203,132.781905,33.8478843
39204,132.7818551,33.84705939
39205,132.7843172,33.85099235
39206,132.7785928,33.8473593
39207,132.7859298,33.84641786
39208,132.7794553,33.84675938
39209,132.7780677,33.85038397
39210,132.7776928,33.84888412
39211,132.7828797,33.8530421
39212,132.7824673,33.85280045
39213,132.784205,33.84470135
39214,132.7783427,33.85145053
39215,132.7783302,33.85091725
39216,132.7848174,33.84552627
39217,132.7841425,33.84553459
39218,132.7841798,33.84850094
39219,132.7829047,33.85344206
39220,132.7782678,33.8479509
39221,132.784205,33.84414308
39222,132.7861548,33.84456807
39223,132.7836675,33.84553458
39224,132.7818049,33.85095897
39225,132.7836671,33.85375871
39226,132.7843296,33.85292547
39228,132.7807674,33.85350035
39229,132.7811424,33.85290875
39230,132.7806424,33.85292541
39231,132.7860919,33.85335046
39232,132.7867294,33.8530255
39233,132.7794551,33.85012569
39234,132.7861173,33.84555963
39235,132.78303,33.84695109
39236,132.7862923,33.84491803
39237,132.7794552,33.84994237
39238,132.7806049,33.85242546
39239,132.7804548,33.85554179
39240,132.7805298,33.85506684
39241,132.7802423,33.85657501
39242,132.7802548,33.85556679
39243,132.7805298,33.8554668
39244,132.7793423,33.85755822
39245,132.7781924,33.85833312
39246,132.7781549,33.85795816
39247,132.7796173,33.85738325
39248,132.7793923,33.85764155
39249,132.7805423,33.85496685
39250,132.7848545,33.85425034
39251,132.785017,33.85417535
39252,132.7845795,33.85435866
39253,132.7830046,33.85445862
39254,132.7834421,33.85464194
39255,132.7837421,33.854167
39256,132.7797673,33.8572666
39257,132.7793548,33.85727492
39258,132.7829422,33.85389201
39259,132.7824547,33.85412531
39260,132.785492,33.85390039
39261,132.7848295,33.85350875
39262,132.7805923,33.8545169
39263,132.7802049,33.85493352
39264,132.7822798,33.85345871
39265,132.7824422,33.85446694
39266,132.7838296,33.85435031
39267,132.7806049,33.85444191
39268,132.7799798,33.85700829
39269,132.7800173,33.856625
39270,132.7838796,33.85451696
39271,132.785642,33.85359209
39272,132.7866918,33.85444202
39273,132.7806924,33.8539503
39274,132.7804549,33.85444191
39275,132.7812798,33.85445859
39276,132.7802422,33.85752491
39277,132.7810924,33.85350869
39278,132.7804799,33.85347535
39279,132.7855045,33.85426702
39280,132.7805673,33.85667501
39281,132.7800173,33.85653334
39282,132.785567,33.8535171
39283,132.784667,33.85456697
39348,132.7898421,33.84239336
39349,132.7899296,33.84243503
39350,132.7893297,33.84216004
39356,132.7881923,33.84163508
39357,132.7885923,33.8418184
39358,132.7881298,33.84161008
39359,132.7917419,33.84325164
39360,132.791042,33.84293499
39361,132.7938167,33.84419324
39362,132.7918669,33.84374325
39363,132.7888422,33.84193506
39364,132.7881548,33.8417184
39372,132.7903296,33.84261001
39373,132.7902671,33.84271
39374,132.7896296,33.84345158
39381,132.7895672,33.84238502
39382,132.7904171,33.84244337
39384,132.7875049,33.8413851
39385,132.7878923,33.84160175
39387,132.790742,33.84369324
39388,132.7910295,33.84377657
39389,132.7922792,33.84740953
39390,132.7932666,33.84721791
39391,132.7923167,33.84800114
39392,132.795054,33.84688464
39393,132.795629,33.84629305
39394,132.788092,33.84951757
39395,132.7888919,33.84910096
39396,132.7883045,33.84905929
39397,132.7879294,33.85026749
39398,132.7933416,33.84720124
39399,132.7902793,33.84796777
39400,132.7957415,33.84490986
39401,132.7950291,33.84463488
39402,132.7959165,33.84497653
39403,132.7938417,33.84420157
39404,132.7943042,33.84440156
39405,132.7936666,33.84713459
39406,132.7925792,33.8471429
39408,132.7972164,33.84522652
39409,132.7946166,33.84450989
39410,132.7938916,33.8470846
39411,132.7937666,33.84785951
39412,132.7893669,33.848776
39413,132.7915042,33.84878437
39414,132.7978288,33.84563482
39415,132.795754,33.84540148
39416,132.7906293,33.84836774
39417,132.7973664,33.84592645
39418,132.7942667,33.84445988
39419,132.7945915,33.84696796
39420,132.794429,33.84699295
39421,132.7946165,33.84735125
39422,132.7947166,33.84427658
39424,132.7944291,33.84676797
39425,132.7939792,33.84399326
39426,132.7938666,33.8467763
39593,132.7991411,33.84801792
39594,132.7996035,33.84873452
39595,132.7982287,33.84695135
39596,132.7988661,33.84795959
39597,132.7980662,33.84690969
39598,132.7978788,33.84627642
39602,132.8018408,33.85041771
39608,132.800191,33.84906783
39609,132.7995911,33.84781795
39610,132.7994535,33.84883451
39642,132.7981037,33.84692635
39643,132.7980162,33.84774293
39657,132.7992661,33.84701803
39659,132.800041,33.84928447
39661,132.8014283,33.85066768
39675,132.8005159,33.84961778
39676,132.7997411,33.84764297
40108,132.7909043,33.84755116
42601,132.7769307,33.84205151
42602,132.7760433,33.84104327
42606,132.7759058,33.84297639
42607,132.7768182,33.84296807
42608,132.7759058,33.84282641
42610,132.7773807,33.84076832
42611,132.7773807,33.84100996
42612,132.7770307,33.84257645
42613,132.7770432,33.84283476
42614,132.7777931,33.84235149
42615,132.7777931,33.84254314
42621,132.7766307,33.84273476
42625,132.7770557,33.84339303
42626,132.7778056,33.84280977
42627,132.7778056,33.84310974
42630,132.7772306,33.84411796
42631,132.7772431,33.84426794
42632,132.7769677,33.85281702
42633,132.7762557,33.84339302
42634,132.7772556,33.84446792
42635,132.777893,33.84423462
42636,132.7771928,33.8508839
42637,132.777293,33.84521784
42638,132.7773055,33.84540949
42639,132.7762806,33.84525949
42640,132.7772806,33.84499286
42641,132.7782805,33.84506787
42642,132.7770805,33.84562613
42643,132.7773055,33.84560947
42652,132.7769429,33.84843416
42653,132.7764055,33.84848414
42654,132.7769804,33.84844249
42658,132.7760055,33.84881743
42661,132.7764054,33.84912574
42664,132.7772806,33.84488454
42665,132.7770929,33.84978402
42666,132.7776306,33.84339304
42667,132.7757428,33.85346693
42668,132.7764804,33.849809
42669,132.7769429,33.84978401
42671,132.777343,33.84610941
42672,132.7783054,33.84677603
42681,132.777093,33.84609274
42682,132.776943,33.84609274
42683,132.7773802,33.85282536
42690,132.7772179,33.84890078
42694,132.7755054,33.85140881
42695,132.777343,33.84598443
42696,132.7782679,33.84609276
42697,132.7752679,33.85175877
42701,132.7777927,33.85251707
42702,132.7772556,33.84453458
42703,132.7784679,33.84567615
42705,132.7779555,33.84480956
42706,132.776368,33.8479592
42707,132.7762929,33.85008397
42708,132.776943,33.84795088
42713,132.7775179,33.84845083
42716,132.7763552,33.85357526
42717,132.7782676,33.85301702
42718,132.7758678,33.85429185
42719,132.7751678,33.85430017
42720,132.7758803,33.85415019
42721,132.7758677,33.85456682
42735,132.7751303,33.85457514
42736,132.7749428,33.85430849
42740,132.777405,33.85676661
42741,132.777255,33.85672494
42743,132.7774301,33.85475849
42744,132.7771551,33.85452518
42745,132.7776551,33.85500847
42746,132.7778426,33.8547585
42747,132.7765052,33.85376691
42750,132.77723,33.8568416
42758,132.7758677,33.85483345
42759,132.7756052,33.85483345
42766,132.7755801,33.85739984
42767,132.77753,33.85739988
42768,132.7751427,33.85580834
42770,132.7757551,33.85689157
42771,132.7760176,33.85699156
42772,132.7752052,33.85558336
42786,132.7757926,33.85780813
42787,132.77638,33.85845808
42794,132.7773925,33.85607501
42795,132.7773925,33.85637498
42797,132.7752927,33.85600832
42799,132.7777051,33.85448352
42800,132.7757051,33.85733318
42804,132.77723,33.85637498
42814,132.7778425,33.85637499
42815,132.7751427,33.85622496
42816,132.7771176,33.85637498
42817,132.776955,33.85688325
42823,132.7771551,33.85535842
42826,132.7776175,33.85560007
42827,132.777755,33.85526677
43062,132.7794056,33.84043506
43063,132.7794181,33.84014342
43068,132.7805805,33.84048507
43069,132.780818,33.83958517
43070,132.7874299,33.84104346
43071,132.7864925,33.84055183
43072,132.7872049,33.84209335
43073,132.7873549,33.8419267
43076,132.779893,33.84078503
43077,132.7796556,33.84073503
43078,132.7804555,33.84086003
43079,132.7792931,33.84014342
43080,132.7798931,33.84016843
43083,132.7840803,33.83911861
43086,132.786155,33.84135174
43087,132.7866799,33.8414934
43088,132.780418,33.841135
43089,132.7869924,33.84170172
43090,132.7869174,33.84116011
43091,132.786205,33.84189335
43093,132.7783431,33.84290144
43094,132.7779931,33.84339305
43099,132.7817553,33.84224324
43103,132.7804305,33.84098501
43104,132.7824428,33.84042678
43105,132.7824053,33.84056009
43108,132.7817678,33.84279318
43109,132.7802429,33.84291814
43110,132.7817803,33.84324313
43112,132.7812054,33.84241821
43113,132.7814553,33.84246821
43114,132.7811929,33.84223489
43116,132.7844302,33.84051847
43117,132.778643,33.84290145
43118,132.7802554,33.84330143
43119,132.7868549,33.8431099
43120,132.7867673,33.84363484
43121,132.7793431,33.83955182
43122,132.780493,33.84074338
43123,132.7798931,33.84023509
43124,132.7865174,33.84211833
43125,132.7863299,33.84198501
